[0.031s] Invoking command in '/home/ros2_ws/build/m2_metal_description': CMAKE_PREFIX_PATH=/home/ros2_ws/install/sensor_description:/home/ros2_ws/install/xterra_perception_api:/home/ros2_ws/install/xterra:/home/ros2_ws/install/m2_metal_description:/home/ros2_ws/install/realsense2_camera:/home/ros2_ws/install/realsense2_camera_msgs:/home/ros2_ws/install/livox_ros_driver2:/opt/OrbbecSDK_v2.4.11/lib:/opt/ros/humble /usr/bin/cmake --build /home/ros2_ws/build/m2_metal_description
[0.091s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.401s] -- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
[0.471s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.475s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.488s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.509s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.536s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.604s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.607s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.646s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.748s] -- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
[0.748s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[0.765s] -- Found sensor_description: 0.0.0 (/home/ros2_ws/install/sensor_description/share/sensor_description/cmake)
[0.765s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.926s] -- Configuring done
[0.940s] -- Generating done
[0.945s] -- Build files have been written to: /home/ros2_ws/build/m2_metal_description
[1.015s] Invoked command in '/home/ros2_ws/build/m2_metal_description' returned '0': CMAKE_PREFIX_PATH=/home/ros2_ws/install/sensor_description:/home/ros2_ws/install/xterra_perception_api:/home/ros2_ws/install/xterra:/home/ros2_ws/install/m2_metal_description:/home/ros2_ws/install/realsense2_camera:/home/ros2_ws/install/realsense2_camera_msgs:/home/ros2_ws/install/livox_ros_driver2:/opt/OrbbecSDK_v2.4.11/lib:/opt/ros/humble /usr/bin/cmake --build /home/ros2_ws/build/m2_metal_description
[1.045s] Invoking command in '/home/ros2_ws/build/m2_metal_description': CMAKE_PREFIX_PATH=/home/ros2_ws/install/sensor_description:/home/ros2_ws/install/xterra_perception_api:/home/ros2_ws/install/xterra:/home/ros2_ws/install/m2_metal_description:/home/ros2_ws/install/realsense2_camera:/home/ros2_ws/install/realsense2_camera_msgs:/home/ros2_ws/install/livox_ros_driver2:/opt/OrbbecSDK_v2.4.11/lib:/opt/ros/humble /usr/bin/cmake --install /home/ros2_ws/build/m2_metal_description
[1.070s] -- Install configuration: ""
[1.070s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//launch
[1.070s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//launch/m2_autonomy.launch.py
[1.071s] -- Up-to-date: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes
[1.071s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/torso.STL
[1.074s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FL_foot.STL
[1.074s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RL_thigh.STL
[1.076s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FL_hip.STL
[1.078s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/lydar_mount_with_head.STL
