[0.031s] Invoking command in '/home/ros2_ws/build/m2_metal_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}/opt/ros/humble /usr/bin/cmake /home/ros2_ws/src/m2_metal_description -DCMAKE_INSTALL_PREFIX=/home/ros2_ws/install/m2_metal_description
[0.179s] -- The C compiler identification is GNU 11.4.0
[0.321s] -- The CXX compiler identification is GNU 11.4.0
[0.347s] -- Detecting C compiler ABI info
[0.523s] -- Detecting C compiler ABI info - done
[0.547s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.548s] -- Detecting C compile features
[0.550s] -- Detecting C compile features - done
[0.561s] -- Detecting CXX compiler ABI info
[0.759s] -- Detecting CXX compiler ABI info - done
[0.781s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.782s] -- Detecting CXX compile features
[0.784s] -- Detecting CXX compile features - done
[0.793s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.125s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.372s] -- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
[1.473s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.482s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.500s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.527s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.561s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.653s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.658s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.705s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.724s] -- Looking for pthread.h
[1.910s] -- Looking for pthread.h - found
[1.910s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.104s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.107s] -- Found Threads: TRUE  
[2.239s] -- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
[2.241s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[2.263s] -- Found sensor_description: 0.0.0 (/home/ros2_ws/install/sensor_description/share/sensor_description/cmake)
[2.265s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.427s] -- Configuring done
[2.443s] -- Generating done
[2.448s] -- Build files have been written to: /home/ros2_ws/build/m2_metal_description
[2.475s] Invoked command in '/home/ros2_ws/build/m2_metal_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}/opt/ros/humble /usr/bin/cmake /home/ros2_ws/src/m2_metal_description -DCMAKE_INSTALL_PREFIX=/home/ros2_ws/install/m2_metal_description
[2.480s] Invoking command in '/home/ros2_ws/build/m2_metal_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}/opt/ros/humble /usr/bin/cmake --build /home/ros2_ws/build/m2_metal_description
[2.591s] Invoked command in '/home/ros2_ws/build/m2_metal_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}/opt/ros/humble /usr/bin/cmake --build /home/ros2_ws/build/m2_metal_description
[2.620s] Invoking command in '/home/ros2_ws/build/m2_metal_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}/opt/ros/humble /usr/bin/cmake --install /home/ros2_ws/build/m2_metal_description
[2.639s] -- Install configuration: ""
[2.640s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//launch
[2.640s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//launch/m2_autonomy.launch.py
[2.643s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes
[2.644s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/torso.STL
[2.660s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FL_foot.STL
[2.664s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RL_thigh.STL
[2.670s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FL_hip.STL
[2.683s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/lydar_mount_with_head.STL
[2.886s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RR_hip.STL
[2.900s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FL_shank.STL
[2.903s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FL_thigh.STL
[2.910s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FR_hip.STL
[2.923s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RL_hip.STL
[2.938s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FR_foot.STL
[2.942s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RR_calf.STL
[2.945s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/camera_mount_15deg..STL
[3.690s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FR_shank.STL
[3.691s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FR_thigh.STL
[3.699s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/M2_METAL_HEAD_2026.STL
[3.802s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RR_foot.STL
[3.805s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FR_calf.STL
[3.808s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RL_calf.STL
[3.811s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RR_thigh.STL
[3.817s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/RL_foot.STL
[3.821s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//meshes/FL_calf.STL
[3.824s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config
[3.825s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/m2_metal_payload.rviz
[3.826s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/mapping.rviz
[3.827s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/nav2.rviz
[3.828s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/elevation_mapping.rviz
[3.829s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/elevation_mapping_sim.rviz
[3.830s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/acuracy_test.rviz
[3.830s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/m2_metal_rviz.rviz
[3.832s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//config/api_test.rviz
[3.833s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//worlds
[3.833s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//worlds/mujoco.world
[3.835s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//worlds/world4.world
[3.837s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//worlds/world3.world
